,rounded_score
11391,7
11392,7
11393,5
11394,6
11395,7
11396,8
11397,6
11398,6
11399,6
11400,6
11401,8
11402,6
11403,8
11404,7
11405,7
11406,7
11407,8
11408,7
11409,9
11410,8
11411,7
11412,8
11413,8
11414,6
11415,4
11416,8
11417,6
11418,4
11419,5
11420,6
11421,4
11422,7
11423,6
11424,8
11425,8
11426,8
11427,6
11428,8
11429,7
11430,8
11431,3
11432,7
11433,7
11434,7
11435,8
11436,5
11437,2
11438,6
11439,7
11440,4
11441,8
11442,7
11443,7
11444,8
11445,6
11446,8
11447,8
11448,7
11449,8
11450,8
11451,8
11452,8
11453,7
11454,7
11455,7
11456,6
11457,5
11458,4
11459,8
11460,7
11461,7
11462,7
11463,5
11464,6
11465,6
11466,8
11467,5
11468,5
11469,7
11470,7
11471,6
11472,4
11473,5
11474,5
11475,8
11476,7
11477,8
11478,5
11479,9
11480,6
11481,6
11482,8
11483,8
11484,5
11485,8
11486,7
11487,5
11488,6
11489,10
11490,7
11491,8
11492,7
11493,6
11494,8
11495,4
11496,6
11497,8
11498,6
11499,8
11500,7
11501,6
11502,8
11503,8
11504,7
11505,7
11506,8
11507,7
11508,7
11509,9
11510,7
11511,8
11512,5
11513,7
11514,5
11515,5
11516,8
11517,9
11518,7
11519,2
11520,4
11521,8
11522,7
11523,8
11524,7
11525,8
11526,6
11527,7
11528,5
11529,6
11530,7
11531,4
11532,5
11533,6
11534,6
11535,7
11536,9
11537,7
11538,6
11539,9
11540,7
11541,6
11542,8
11543,7
11544,8
11545,6
11546,7
11547,6
11548,8
11549,6
11550,8
11551,7
11552,5
11553,8
11554,7
11555,7
11556,8
11557,6
11558,8
11559,7
11560,6
11561,7
11562,8
11563,5
11564,7
11565,7
11566,4
11567,7
11568,6
11569,5
11570,6
11571,8
11572,6
11573,8
11574,8
11575,5
11576,7
11577,8
11578,6
11579,5
11580,8
11581,5
11582,7
11583,8
11584,5
11585,6
11586,8
11587,6
11588,7
11589,8
11590,8
11591,5
11592,7
11593,7
11594,7
11595,7
11596,7
11597,7
11598,7
11599,6
11600,8
11601,10
11602,4
11603,9
11604,3
11605,7
11606,6
11607,7
11608,8
11609,8
11610,7
11611,4
11612,7
11613,8
11614,9
11615,7
11616,9
11617,6
11618,7
11619,8
11620,7
11621,6
11622,8
11623,8
11624,7
11625,6
11626,7
11627,8
11628,7
11629,7
11630,5
11631,9
11632,5
11633,6
11634,5
11635,7
11636,8
11637,8
11638,7
11639,8
11640,6
11641,7
11642,7
11643,7
11644,8
11645,7
11646,8
11647,9
11648,7
11649,7
11650,7
11651,7
11652,7
11653,8
11654,7
11655,5
11656,6
11657,7
11658,6
11659,8
11660,8
11661,6
11662,7
11663,9
11664,4
11665,6
11666,8
11667,8
11668,6
11669,7
11670,6
11671,6
11672,8
11673,8
11674,7
11675,5
11676,5
11677,7
11678,8
11679,7
11680,8
11681,6
11682,9
11683,6
11684,8
11685,6
11686,5
11687,2
11688,7
11689,8
11690,5
11691,7
11692,7
11693,8
11694,7
11695,7
11696,7
11697,8
11698,8
11699,7
11700,2
11701,7
11702,8
11703,8
11704,9
11705,9
11706,7
11707,5
11708,6
11709,7
11710,7
11711,6
11712,6
11713,8
11714,5
11715,7
11716,7
11717,7
11718,8
11719,8
11720,6
11721,6
11722,8
11723,5
11724,7
11725,5
11726,7
11727,7
11728,8
11729,8
11730,7
11731,7
11732,5
11733,7
11734,9
11735,6
11736,7
11737,7
11738,8
11739,7
11740,8
11741,8
11742,6
11743,5
11744,8
11745,8
11746,6
11747,7
11748,6
11749,7
11750,7
11751,7
11752,7
11753,8
11754,6
11755,8
11756,7
11757,8
11758,6
11759,7
11760,7
11761,5
11762,6
11763,6
11764,7
11765,8
11766,6
11767,7
11768,8
11769,7
11770,6
11771,7
11772,8
11773,8
11774,9
11775,4
11776,8
11777,5
11778,7
11779,8
11780,7
11781,7
11782,7
11783,8
11784,5
11785,5
11786,7
11787,5
11788,7
11789,8
11790,7
11791,6
11792,8
11793,7
11794,7
11795,8
11796,5
11797,7
11798,9
11799,7
11800,6
11801,8
11802,9
11803,8
11804,7
11805,8
11806,8
11807,8
11808,6
11809,8
11810,7
11811,7
11812,6
11813,6
11814,8
11815,8
11816,5
11817,8
11818,6
11819,9
11820,6
11821,7
11822,7
11823,7
11824,7
11825,6
11826,5
11827,5
11828,7
11829,8
11830,4
11831,3
11832,7
11833,6
11834,7
11835,6
11836,2
11837,7
11838,8
11839,7
11840,7
11841,7
11842,8
11843,6
11844,7
11845,8
11846,7
11847,8
11848,6
11849,5
11850,9
11851,7
11852,8
11853,6
11854,8
11855,7
11856,7
11857,7
11858,6
11859,7
11860,8
11861,8
11862,5
11863,7
11864,7
11865,8
11866,6
11867,7
11868,8
11869,8
11870,7
11871,8
11872,6
11873,7
11874,6
11875,7
11876,6
11877,7
11878,7
11879,8
11880,5
11881,6
11882,7
11883,8
11884,6
11885,7
11886,7
11887,8
11888,6
11889,8
11890,7
11891,8
11892,7
11893,5
11894,6
11895,7
11896,7
11897,6
11898,8
11899,8
11900,7
11901,5
11902,8
11903,5
11904,4
11905,7
11906,6
11907,8
11908,7
11909,8
11910,8
11911,5
11912,7
11913,8
11914,6
11915,7
11916,6
11917,7
11918,5
11919,6
11920,8
11921,7
11922,3
11923,8
11924,8
11925,6
11926,8
11927,8
11928,8
11929,7
11930,8
11931,7
11932,8
11933,8
11934,6
11935,8
11936,7
11937,5
11938,7
11939,7
11940,8
11941,6
11942,7
11943,7
11944,5
11945,5
11946,7
11947,4
11948,8
11949,3
11950,7
11951,5
11952,7
11953,7
11954,7
11955,7
11956,6
11957,5
11958,7
11959,9
11960,6
11961,8
11962,5
11963,7
11964,7
11965,8
11966,7
11967,8
11968,7
11969,6
11970,6
11971,8
11972,6
11973,7
11974,5
11975,8
11976,7
11977,9
11978,7
11979,8
11980,8
11981,7
11982,7
11983,8
11984,8
11985,6
11986,7
11987,8
11988,8
11989,5
11990,7
11991,7
11992,4
11993,8
11994,7
11995,8
11996,7
11997,8
11998,3
11999,5
12000,6
12001,6
12002,7
12003,7
12004,10
12005,6
12006,5
12007,6
12008,8
12009,7
12010,8
12011,6
12012,8
12013,7
12014,9
12015,6
12016,6
12017,7
12018,6
12019,8
12020,6
12021,5
12022,8
12023,9
12024,4
12025,7
12026,7
12027,6
12028,8
12029,5
12030,7
12031,6
12032,7
12033,6
12034,7
12035,7
12036,9
12037,5
12038,6
12039,7
12040,5
12041,6
12042,7
12043,7
12044,8
12045,8
12046,7
12047,7
12048,7
12049,7
12050,6
12051,7
12052,8
12053,7
12054,8
12055,4
12056,6
12057,8
12058,7
12059,8
12060,7
12061,4
12062,6
12063,7
12064,8
12065,6
12066,5
12067,7
12068,6
12069,7
12070,7
12071,8
12072,8
12073,8
12074,6
12075,7
12076,8
12077,8
12078,6
12079,7
12080,7
12081,8
12082,8
12083,7
12084,7
12085,4
12086,3
12087,7
12088,9
12089,6
12090,6
12091,8
12092,6
12093,7
12094,5
12095,7
12096,8
12097,6
12098,7
12099,8
12100,5
12101,7
12102,7
12103,8
12104,7
12105,7
12106,7
12107,9
12108,8
12109,7
12110,7
12111,8
12112,5
12113,8
12114,8
12115,9
12116,6
12117,7
12118,7
12119,8
12120,5
12121,5
12122,9
12123,5
12124,7
12125,9
12126,6
12127,8
12128,8
12129,5
12130,7
12131,7
12132,8
12133,7
12134,7
12135,7
12136,9
12137,3
12138,6
12139,7
12140,7
12141,8
12142,7
12143,8
12144,8
12145,6
12146,9
12147,7
12148,5
12149,6
12150,7
12151,6
12152,8
12153,8
12154,7
12155,8
12156,6
12157,7
12158,6
12159,8
12160,7
12161,7
12162,6
12163,7
12164,7
12165,6
12166,9
12167,7
12168,7
12169,6
12170,6
12171,8
12172,8
12173,7
12174,5
12175,7
12176,7
12177,6
12178,9
12179,6
12180,8
12181,7
12182,6
12183,7
12184,8
12185,6
12186,7
12187,7
12188,9
12189,7
12190,8
12191,8
12192,6
12193,9
12194,9
12195,3
12196,5
12197,7
12198,9
12199,8
12200,3
12201,7
12202,8
12203,5
12204,6
12205,7
12206,8
12207,6
12208,7
12209,8
12210,7
12211,8
12212,7
12213,8
12214,8
12215,8
12216,7
12217,5
12218,4
12219,7
12220,7
12221,8
12222,8
12223,6
12224,8
12225,5
12226,5
12227,5
12228,8
12229,9
12230,8
12231,8
12232,7
12233,5
12234,5
12235,6
12236,8
12237,4
12238,5
12239,8
12240,5
12241,6
12242,7
12243,5
12244,7
12245,7
12246,7
12247,5
12248,7
12249,7
12250,8
12251,6
12252,3
12253,4
12254,7
12255,7
12256,7
12257,6
12258,8
12259,6
12260,8
12261,8
12262,6
12263,4
12264,7
12265,9
12266,4
12267,6
12268,6
12269,8
12270,2
12271,5
12272,5
12273,8
12274,4
12275,6
12276,7
12277,9
12278,6
12279,6
12280,5
12281,9
12282,8
12283,6
12284,7
12285,6
12286,7
12287,7
12288,7
12289,6
12290,8
12291,6
12292,7
12293,9
12294,7
12295,5
12296,6
12297,7
12298,8
12299,8
12300,8
12301,7
12302,8
12303,4
12304,4
12305,7
12306,8
12307,5
12308,5
12309,8
12310,6
12311,8
12312,3
12313,6
12314,7
12315,7
12316,7
12317,8
12318,7
12319,6
12320,8
12321,6
12322,6
12323,7
12324,8
12325,7
12326,8
12327,6
12328,7
12329,6
12330,7
12331,4
12332,5
12333,6
12334,8
12335,2
12336,7
12337,5
12338,8
12339,7
12340,8
12341,9
12342,5
12343,6
12344,8
12345,7
12346,7
12347,8
12348,6
12349,6
12350,7
12351,8
12352,4
12353,6
12354,7
12355,9
12356,6
12357,7
12358,7
12359,2
12360,9
12361,7
12362,8
12363,8
12364,8
12365,7
12366,7
12367,8
12368,7
12369,7
12370,7
12371,8
12372,5
12373,9
12374,8
12375,5
12376,7
12377,7
12378,7
12379,8
12380,9
12381,7
12382,8
12383,7
12384,7
12385,8
12386,7
12387,9
12388,8
12389,6
12390,5
12391,7
12392,6
12393,8
12394,8
12395,3
12396,7
12397,8
12398,10
12399,5
12400,7
12401,7
12402,4
12403,8
12404,6
12405,7
12406,7
12407,8
12408,7
12409,7
12410,8
12411,7
12412,7
12413,9
12414,7
12415,7
12416,8
12417,5
12418,7
12419,1
12420,7
12421,7
12422,7
12423,8
12424,5
12425,5
12426,6
12427,7
12428,6
12429,6
12430,3
12431,8
12432,6
12433,5
12434,8
12435,2
12436,4
12437,6
12438,8
12439,7
12440,1
12441,6
12442,6
12443,7
12444,5
12445,6
12446,7
12447,9
12448,5
12449,6
12450,7
12451,8
12452,7
12453,7
12454,6
12455,6
12456,9
12457,7
12458,7
12459,5
12460,7
12461,7
12462,5
12463,7
12464,6
12465,5
12466,7
12467,7
12468,8
12469,8
12470,6
12471,5
12472,7
12473,5
12474,7
12475,4
12476,6
12477,8
12478,6
12479,6
12480,5
12481,8
12482,9
12483,8
12484,7
12485,4
12486,7
12487,7
12488,6
12489,7
12490,7
12491,8
12492,5
12493,5
12494,7
12495,6
12496,3
12497,8
12498,8
12499,7
12500,6
12501,6
12502,3
12503,9
12504,6
12505,7
12506,8
12507,8
12508,5
12509,5
12510,7
12511,8
12512,9
12513,6
12514,7
12515,7
12516,6
12517,5
12518,1
12519,9
12520,6
12521,6
12522,4
12523,8
12524,6
12525,8
12526,7
12527,6
12528,8
12529,8
12530,8
12531,8
12532,5
12533,6
12534,8
12535,3
12536,6
12537,8
12538,6
12539,7
12540,2
12541,8
12542,7
12543,9
12544,4
12545,8
12546,8
12547,8
12548,8
12549,6
12550,7
12551,8
12552,7
12553,6
12554,8
12555,6
12556,5
12557,7
12558,8
12559,7
12560,7
12561,8
12562,8
12563,6
12564,8
12565,7
12566,8
12567,8
12568,6
12569,8
12570,6
12571,5
12572,8
12573,8
12574,6
12575,8
12576,4
12577,8
12578,7
12579,7
12580,7
12581,8
12582,6
12583,7
12584,8
12585,7
12586,7
12587,8
12588,7
12589,6
12590,3
12591,7
12592,9
12593,8
12594,6
12595,8
12596,6
12597,7
12598,7
12599,6
12600,8
12601,8
12602,8
12603,8
12604,7
12605,7
12606,7
12607,8
12608,7
12609,8
12610,8
12611,7
12612,8
12613,7
12614,6
12615,7
12616,8
12617,7
12618,7
12619,7
12620,8
12621,7
12622,5
12623,8
12624,7
12625,6
12626,7
12627,7
12628,7
12629,7
12630,8
12631,8
12632,7
12633,9
12634,6
12635,7
12636,7
12637,6
12638,6
12639,7
12640,7
12641,9
12642,7
12643,5
12644,6
12645,8
12646,9
12647,6
12648,8
12649,7
12650,7
12651,6
12652,7
12653,7
12654,8
12655,6
12656,7
12657,8
12658,8
12659,7
12660,7
12661,6
12662,7
12663,9
12664,3
12665,8
12666,8
12667,8
12668,7
12669,8
12670,9
12671,6
12672,7
12673,8
12674,8
12675,8
12676,8
12677,8
12678,7
12679,8
12680,8
12681,8
12682,7
12683,4
12684,7
12685,8
12686,8
12687,7
12688,8
12689,7
12690,8
12691,6
12692,6
12693,8
12694,6
12695,7
12696,8
12697,7
12698,8
12699,8
12700,8
12701,8
12702,8
12703,8
12704,6
12705,7
12706,8
12707,7
12708,8
12709,7
12710,3
12711,6
12712,8
12713,8
12714,6
12715,5
12716,7
12717,8
12718,7
12719,7
12720,7
12721,5
12722,6
12723,8
12724,6
12725,8
12726,8
12727,6
12728,8
12729,8
12730,5
12731,7
12732,8
12733,6
12734,8
12735,4
12736,8
12737,4
12738,8
12739,9
12740,6
12741,7
12742,2
12743,8
12744,5
12745,7
12746,7
12747,8
12748,5
12749,6
12750,7
12751,8
12752,9
12753,7
12754,7
12755,7
12756,5
12757,8
12758,8
12759,7
12760,8
12761,8
12762,5
12763,6
12764,7
12765,6
12766,3
12767,7
12768,7
12769,6
12770,7
12771,8
12772,6
12773,8
12774,8
12775,7
12776,7
12777,5
12778,7
12779,6
12780,7
12781,7
12782,6
12783,7
12784,6
12785,8
12786,5
12787,6
12788,7
12789,8
12790,7
12791,8
12792,8
12793,7
12794,8
12795,8
12796,6
12797,7
12798,8
12799,7
12800,7
12801,7
12802,8
12803,8
12804,8
12805,8
12806,4
12807,7
12808,5
12809,7
12810,6
12811,7
12812,8
12813,8
12814,7
12815,6
12816,8
12817,7
12818,7
12819,9
12820,6
12821,8
12822,8
12823,9
12824,6
12825,8
12826,6
12827,7
12828,7
12829,8
12830,7
12831,8
12832,7
12833,8
12834,6
12835,8
12836,9
12837,7
12838,6
12839,7
12840,8
12841,8
12842,7
12843,8
12844,8
12845,6
12846,5
12847,7
12848,7
12849,3
12850,8
12851,nan
12852,5
12853,6
12854,9
12855,7
12856,7
12857,7
12858,7
12859,8
12860,6
12861,7
12862,8
12863,8
12864,7
12865,6
12866,6
12867,7
12868,6
12869,7
12870,7
12871,7
12872,7
12873,4
12874,7
12875,8
12876,6
12877,8
12878,9
12879,6
12880,7
12881,8
12882,7
12883,6
12884,6
12885,6
12886,6
12887,7
12888,7
12889,7
12890,7
12891,8
12892,8
12893,6
12894,7
12895,7
12896,8
12897,8
12898,3
12899,8
12900,8
12901,6
12902,8
12903,7
12904,8
12905,7
12906,6
12907,8
12908,7
12909,6
12910,7
12911,9
12912,7
12913,7
12914,7
12915,9
12916,6
12917,7
12918,7
12919,8
12920,5
12921,7
12922,8
12923,7
12924,8
12925,7
12926,7
12927,7
12928,8
12929,7
12930,7
12931,5
12932,7
12933,7
12934,6
12935,7
12936,8
12937,7
12938,8
12939,7
12940,7
12941,7
12942,7
12943,7
12944,8
12945,8
12946,6
12947,7
12948,7
12949,5
12950,6
12951,8
12952,8
12953,9
12954,5
12955,7
12956,7
12957,9
12958,7
12959,7
12960,8
12961,6
12962,7
12963,7
12964,8
12965,8
12966,6
12967,9
12968,7
12969,8
12970,7
12971,10
12972,5
12973,7
12974,8
12975,8
12976,5
12977,8
12978,8
12979,7
12980,7
12981,7
12982,7
12983,4
12984,8
12985,6
12986,8
12987,6
12988,6
12989,6
12990,7
12991,8
12992,6
12993,8
12994,7
12995,4
12996,7
12997,8
12998,4
12999,4
13000,7
13001,5
13002,8
13003,8
13004,6
13005,7
13006,6
13007,5
13008,4
13009,7
13010,8
13011,8
13012,5
13013,6
13014,8
13015,7
13016,5
13017,7
13018,6
13019,5
13020,7
13021,6
13022,7
13023,8
13024,7
13025,7
13026,5
13027,6
13028,7
13029,6
13030,7
13031,7
13032,8
13033,8
13034,7
13035,4
13036,9
13037,8
13038,8
13039,6
13040,2
13041,7
13042,7
13043,4
13044,5
13045,7
13046,8
13047,6
13048,8
13049,7
13050,6
13051,8
13052,5
13053,8
13054,8
13055,3
13056,7
13057,8
13058,8
13059,6
13060,8
13061,8
13062,6
13063,7
13064,7
13065,4
13066,6
13067,7
13068,3
13069,7
13070,7
13071,7
13072,7
13073,7
13074,6
13075,7
13076,8
13077,5
13078,7
13079,8
13080,7
13081,7
13082,7
13083,7
13084,6
13085,7
13086,7
13087,8
13088,6
13089,8
13090,8
13091,7
13092,4
13093,7
13094,8
13095,4
13096,5
13097,7
13098,8
13099,6
13100,7
13101,8
13102,8
13103,8
13104,7
13105,8
13106,8
13107,6
13108,3
13109,7
13110,6
13111,6
13112,7
13113,7
13114,6
13115,7
13116,8
13117,8
13118,7
13119,7
13120,8
13121,8
13122,6
13123,8
13124,5
13125,8
13126,7
13127,8
13128,8
13129,7
13130,4
13131,7
13132,7
13133,8
13134,7
13135,7
13136,8
13137,8
13138,8
13139,6
13140,6
13141,6
13142,7
13143,7
13144,7
13145,6
13146,7
13147,7
13148,8
13149,7
13150,7
13151,8
13152,5
13153,7
13154,5
13155,7
13156,6
13157,6
13158,8
13159,9
13160,6
13161,7
13162,7
13163,8
13164,10
13165,5
13166,8
13167,7
13168,8
13169,9
13170,8
13171,6
13172,5
13173,7
13174,7
13175,6
13176,6
13177,7
13178,6
13179,8
13180,7
13181,7
13182,8
13183,6
13184,8
13185,5
13186,6
13187,6
13188,6
13189,8
13190,7
13191,7
13192,6
13193,7
13194,7
13195,7
13196,6
13197,6
13198,7
13199,9
13200,7
13201,4
13202,8
13203,6
13204,7
13205,7
13206,8
13207,4
13208,4
13209,8
13210,7
13211,8
13212,7
13213,8
13214,8
13215,8
13216,8
13217,7
13218,7
13219,8
13220,8
13221,6
13222,6
13223,7
13224,8
13225,7
13226,7
13227,6
13228,7
13229,8
13230,8
13231,9
13232,7
13233,8
13234,6
13235,7
13236,8
13237,6
13238,8
13239,6
13240,8
13241,7
13242,3
13243,7
13244,8
13245,7
13246,6
13247,7
13248,8
13249,8
13250,7
13251,8
13252,5
13253,7
13254,7
13255,8
13256,8
13257,5
13258,8
13259,9
13260,7
13261,7
13262,8
13263,7
13264,7
13265,7
13266,6
13267,7
13268,7
13269,7
13270,9
13271,7
13272,7
13273,6
13274,8
13275,7
13276,7
13277,7
13278,7
13279,8
13280,7
13281,7
13282,7
13283,5
13284,8
13285,7
13286,8
13287,7
13288,8
13289,7
13290,6
13291,7
13292,8
13293,7
13294,7
13295,8
13296,4
13297,7
13298,8
13299,7
13300,7
13301,5
13302,6
13303,8
13304,8
13305,6
13306,6
13307,7
13308,5
13309,7
13310,8
13311,5
13312,5
13313,8
13314,7
13315,7
13316,8
13317,8
13318,8
13319,8
13320,9
13321,4
13322,7
13323,8
13324,7
13325,6
13326,6
13327,8
13328,8
13329,7
13330,7
13331,8
13332,7
13333,7
13334,8
13335,8
13336,8
13337,7
13338,7
13339,7
13340,8
13341,8
13342,8
13343,7
13344,7
13345,8
13346,5
13347,8
13348,6
13349,6
13350,7
13351,9
13352,6
13353,3
13354,3
13355,7
13356,7
13357,7
13358,8
13359,8
13360,6
13361,8
13362,7
13363,5
13364,7
13365,6
13366,8
13367,8
13368,7
13369,7
13370,2
13371,8
13372,7
13373,8
13374,8
13375,2
13376,7
13377,6
13378,7
13379,4
13380,7
13381,6
13382,6
13383,8
13384,7
13385,6
13386,5
13387,7
13388,7
13389,6
13390,6
13391,7
13392,8
13393,7
13394,6
13395,6
13396,7
13397,4
13398,7
13399,7
13400,8
13401,6
13402,7
13403,5
13404,7
13405,7
13406,6
13407,7
13408,9
13409,8
13410,8
13411,8
13412,6
13413,8
13414,6
13415,7
13416,8
13417,7
13418,7
13419,8
13420,7
13421,4
13422,7
13423,8
13424,7
13425,2
13426,6
13427,7
13428,8
13429,8
13430,4
13431,7
13432,7
13433,8
13434,6
13435,6
13436,8
13437,7
13438,7
13439,7
13440,7
13441,6
13442,7
13443,8
13444,6
13445,7
13446,8
13447,8
13448,6
13449,5
13450,7
13451,8
13452,8
13453,7
13454,8
13455,7
13456,6
13457,7
13458,6
13459,7
13460,6
13461,6
13462,8
13463,8
13464,8
13465,7
13466,1
13467,7
13468,8
13469,7
13470,5
13471,3
13472,0
13473,8
13474,8
13475,8
13476,4
13477,7
13478,6
13479,8
13480,6
13481,7
13482,3
13483,7
13484,8
13485,8
13486,3
13487,7
13488,8
13489,5
13490,8
13491,6
13492,6
13493,7
13494,8
13495,6
13496,8
13497,4
13498,7
13499,7
13500,6
13501,7
13502,7
13503,7
13504,7
13505,5
13506,7
13507,9
13508,7
13509,7
13510,7
13511,4
13512,8
13513,8
13514,9
13515,6
13516,6
13517,8
13518,7
13519,7
13520,7
13521,7
13522,6
13523,7
13524,7
13525,8
13526,6
13527,8
13528,8
13529,5
13530,8
13531,9
13532,8
13533,8
13534,8
13535,4
13536,8
13537,4
13538,5
13539,7
13540,7
13541,7
13542,7
13543,8
13544,7
13545,9
13546,7
13547,8
13548,7
13549,8
13550,7
13551,4
13552,6
13553,7
13554,9
13555,7
13556,8
13557,6
13558,7
13559,8
13560,8
13561,7
13562,8
13563,8
13564,7
13565,8
13566,9
13567,5
13568,7
13569,7
13570,8
13571,4
13572,7
13573,6
13574,8
13575,7
13576,8
13577,8
13578,2
13579,7
13580,6
13581,7
13582,8
13583,6
13584,7
13585,8
13586,8
13587,8
13588,6
13589,8
13590,2
13591,6
13592,7
13593,10
13594,8
13595,8
13596,9
13597,7
13598,7
13599,7
13600,8
13601,6
13602,7
13603,7
13604,7
13605,8
13606,7
13607,7
13608,7
13609,7
13610,8
13611,3
13612,1
13613,8
13614,7
13615,8
13616,8
13617,6
13618,2
13619,7
13620,7
13621,7
13622,8
13623,7
13624,7
13625,8
13626,8
13627,7
13628,8
13629,7
13630,7
13631,10
13632,8
13633,6
13634,8
13635,8
13636,7
13637,8
13638,9
13639,6
13640,8
13641,7
13642,7
13643,6
13644,6
13645,7
13646,8
13647,7
13648,7
13649,8
13650,6
13651,7
13652,7
13653,7
13654,6
13655,8
13656,8
13657,7
13658,9
13659,7
13660,8
13661,8
13662,5
13663,7
13664,7
13665,6
13666,7
13667,7
13668,5
13669,6
13670,4
13671,6
13672,7
13673,9
13674,6
13675,6
13676,7
13677,7
13678,3
13679,9
13680,5
13681,5
13682,7
13683,8
13684,8
13685,8
13686,5
13687,6
13688,7
13689,8
13690,8
13691,7
13692,7
13693,7
13694,9
13695,4
13696,7
13697,5
13698,7
13699,7
13700,8
13701,7
13702,9
13703,5
13704,7
13705,8
13706,1
13707,6
13708,8
13709,6
13710,6
13711,7
13712,9
13713,6
13714,3
13715,5
13716,6
13717,7
13718,7
13719,8
13720,8
13721,5
13722,6
13723,8
13724,7
13725,7
13726,8
13727,5
13728,8
13729,8
13730,9
13731,6
13732,7
13733,7
13734,8
13735,7
13736,6
13737,4
13738,8
13739,7
13740,5
13741,7
13742,8
13743,7
13744,7
13745,6
13746,6
13747,8
13748,7
13749,8
13750,6
13751,7
13752,6
13753,7
13754,4
13755,7
13756,8
13757,7
13758,8
13759,4
13760,7
13761,8
13762,8
13763,4
13764,8
13765,7
13766,7
13767,7
13768,7
13769,8
13770,7
13771,6
13772,10
13773,6
13774,7
13775,8
13776,9
13777,7
13778,7
13779,8
13780,8
13781,6
13782,7
13783,7
13784,7
13785,7
13786,4
13787,6
13788,7
13789,8
13790,7
13791,8
13792,7
13793,8
13794,6
13795,7
13796,5
13797,7
13798,7
13799,8
13800,9
13801,5
13802,6
13803,9
13804,7
13805,7
13806,3
13807,7
13808,7
13809,8
13810,8
13811,6
13812,6
13813,7
13814,6
13815,8
13816,8
13817,8
13818,7
13819,6
13820,8
13821,7
13822,8
13823,7
13824,8
13825,4
13826,7
13827,7
13828,7
13829,5
13830,8
13831,6
13832,4
13833,6
13834,7
13835,9
13836,7
13837,6
13838,7
13839,8
13840,9
13841,7
13842,8
13843,6
13844,4
13845,8
13846,9
13847,5
13848,7
13849,7
13850,7
13851,8
13852,7
13853,7
13854,7
13855,9
13856,7
13857,3
13858,8
13859,9
13860,7
13861,8
13862,7
13863,8
13864,7
13865,4
13866,7
13867,7
13868,7
13869,7
13870,8
13871,8
13872,8
13873,8
13874,4
13875,7
13876,8
13877,8
13878,8
13879,7
13880,7
13881,8
13882,9
13883,7
13884,6
13885,8
13886,6
13887,7
13888,8
13889,6
13890,8
13891,7
13892,8
13893,4
13894,9
13895,0
13896,7
13897,7
13898,8
13899,9
13900,5
13901,8
13902,5
13903,7
13904,7
13905,9
13906,5
13907,8
13908,7
13909,6
13910,6
13911,8
13912,9
13913,8
13914,7
13915,4
13916,6
13917,5
13918,4
13919,6
13920,7
13921,7
13922,4
13923,8
13924,3
13925,8
13926,8
13927,5
13928,7
13929,3
13930,7
13931,4
13932,6
13933,8
13934,7
13935,8
13936,8
13937,8
13938,6
13939,9
13940,7
13941,5
13942,6
13943,8
13944,8
13945,6
13946,7
13947,9
13948,7
13949,2
13950,8
13951,7
13952,7
13953,6
13954,4
13955,8
13956,8
13957,7
13958,8
13959,5
13960,7
13961,7
13962,7
13963,6
13964,7
13965,8
13966,8
13967,8
13968,7
13969,8
13970,7
13971,5
13972,6
13973,7
13974,8
13975,6
13976,4
13977,7
13978,8
13979,8
13980,1
13981,8
13982,3
13983,7
13984,7
13985,6
13986,7
13987,6
13988,7
13989,6
13990,7
13991,2
13992,7
13993,6
13994,6
13995,8
13996,9
13997,8
13998,8
13999,9
14000,3
14001,7
14002,7
14003,7
14004,7
14005,7
14006,7
14007,7
14008,2
14009,8
14010,7
14011,7
14012,7
14013,8
14014,5
14015,7
14016,8
14017,8
14018,7
14019,8
14020,7
14021,7
14022,8
14023,6
14024,7
14025,8
14026,5
14027,7
14028,7
14029,7
14030,8
14031,8
14032,7
14033,7
14034,8
14035,7
14036,8
14037,2
14038,7
14039,7
14040,8
14041,5
14042,9
14043,8
14044,7
14045,8
14046,8
14047,6
14048,8
14049,9
14050,2
14051,8
14052,7
14053,7
14054,8
14055,8
14056,9
14057,8
14058,7
14059,8
14060,8
14061,7
14062,5
14063,6
14064,7
14065,7
14066,8
14067,8
14068,6
14069,7
14070,8
14071,7
14072,7
14073,8
14074,8
14075,7
14076,7
14077,7
14078,6
14079,8
14080,7
14081,8
14082,8
14083,5
14084,8
14085,8
14086,9
14087,6
14088,7
14089,8
14090,8
14091,4
14092,5
14093,7
14094,7
14095,8
14096,8
14097,7
14098,7
14099,4
14100,4
14101,7
14102,7
14103,7
14104,8
14105,8
14106,8
14107,5
14108,7
14109,7
14110,7
14111,7
14112,8
14113,6
14114,8
14115,7
14116,8
14117,7
14118,7
14119,8
14120,9
14121,9
14122,5
14123,8
14124,8
14125,7
14126,3
14127,9
14128,8
14129,4
14130,6
14131,7
14132,8
14133,5
14134,9
14135,7
14136,8
14137,8
14138,8
14139,8
14140,8
14141,7
14142,8
14143,8
14144,7
14145,8
14146,9
14147,8
14148,7
14149,8
14150,5
14151,7
14152,7
14153,8
14154,9
14155,7
14156,8
14157,7
14158,8
14159,5
14160,7
14161,7
14162,9
14163,8
14164,7
14165,8
14166,8
14167,8
14168,7
14169,8
14170,8
14171,7
14172,7
14173,8
14174,7
14175,5
14176,8
14177,8
14178,8
14179,7
14180,7
14181,8
14182,5
14183,7
14184,7
14185,7
14186,8
14187,7
14188,8
